product_id,symbol,base_min_size(最小交易量),base_increment(交易货币精度),quote_increment(计价货币精度)
452,gto_btc,1,0.00100000,0.00000001
453,gto_eth,1,0.00100000,0.00000001
454,gto_usdt,1,0.00100000,0.00010000
455,chat_btc,10,0.01000000,0.00000001
456,chat_eth,10,0.01000000,0.00000001
457,chat_usdt,10,0.01000000,0.00010000
458,insur_btc,10,0.10000000,0.00000001
459,insur_eth,10,0.10000000,0.00000001
460,insur_usdt,10,0.10000000,0.00010000
461,cbt_btc,10,0.01000000,0.00000001
462,cbt_eth,10,0.01000000,0.00000001
463,cbt_usdt,10,0.01000000,0.00010000
464,r_btc,1,0.00100000,0.00000001
465,r_eth,1,0.00100000,0.00000001
466,r_usdt,1,0.00100000,0.00010000
467,uct_btc,10,0.01000000,0.00000001
468,uct_eth,1,0.00100000,0.00000001
469,uct_usdt,1,0.00100000,0.00010000
470,bec_btc,1,0.00100000,0.00000001
471,bec_eth,1,0.00100000,0.00000001
472,bec_usdt,1,0.00100000,0.00010000
473,mith_btc,1,0.00100000,0.00000001
474,mith_eth,1,0.00100000,0.00000001
475,mith_usdt,1,0.00100000,0.00010000
476,abt_btc,1,0.00100000,0.00000001
477,abt_eth,1,0.00100000,0.00000001
478,abt_usdt,1,0.00100000,0.00010000
479,bkx_btc,1,0.00100000,0.00000001
480,bkx_eth,1,0.00100000,0.00000001
481,bkx_usdt,1,0.00100000,0.00010000
482,gtc_btc,10,0.01000000,0.00000001
483,gtc_eth,10,0.01000000,0.00000001
484,gtc_usdt,10,0.01000000,0.00010000
485,auto_btc,10,0.10000000,0.00000001
486,auto_eth,10,0.10000000,0.00000001
487,auto_usdt,10,0.10000000,0.00010000
488,gsc_btc,10,0.01000000,0.00000001
489,gsc_eth,10,0.01000000,0.00000001
490,gsc_usdt,10,0.01000000,0.00010000
491,rfr_btc,10,0.10000000,0.00000001
492,rfr_eth,10,0.10000000,0.00000001
493,rfr_usdt,10,0.10000000,0.00010000
494,trio_btc,10,0.10000000,0.00000001
495,trio_eth,10,0.10000000,0.00000001
496,trio_usdt,10,0.10000000,0.00010000
497,tra_btc,10,0.10000000,0.00000001
498,tra_eth,10,0.10000000,0.00000001
499,tra_usdt,10,0.10000000,0.00010000
500,ren_btc,10,0.01000000,0.00000001
501,ren_eth,10,0.01000000,0.00000001
502,ren_usdt,10,0.01000000,0.00010000
503,wfee_btc,10,0.10000000,0.00000001
504,wfee_eth,10,0.10000000,0.00000001
505,wfee_usdt,10,0.10000000,0.00010000
506,dadi_btc,1,0.00100000,0.00000001
507,dadi_eth,1,0.00100000,0.00000001
508,dadi_usdt,1,0.00100000,0.00010000
509,enj_btc,10,0.01000000,0.00000001
510,enj_eth,10,0.01000000,0.00000001
511,enj_usdt,10,0.01000000,0.00010000
512,ont_btc,0.1,0.00100000,0.00000001
513,ont_eth,0.1,0.00100000,0.00000001
514,ont_usdt,0.1,0.00100000,0.00010000
515,okb_usdt,1,0.00010000,0.00010000
516,okb_btc,1,0.00010000,0.00000001
517,okb_eth,1,0.00010000,0.00000001
518,ltc_okb,0.01,0.00000100,0.00010000
519,etc_okb,0.01,0.00001000,0.00010000
520,bch_okb,0.001,0.00000100,0.00010000
521,xrp_okb,0.01,0.00000100,0.00010000
522,eos_okb,0.01,0.00000100,0.00010000
523,qtum_okb,0.01,0.00000100,0.00010000
524,dash_okb,0.01,0.00000100,0.00010000
525,neo_okb,0.01,0.00000100,0.00010000
526,iota_okb,0.01,0.00000100,0.00010000
527,zec_okb,0.01,0.00000100,0.00010000
528,ctxc_btc,0.01,0.00100000,0.00000001
529,ctxc_eth,0.01,0.00100000,0.00000001
530,ctxc_usdt,0.01,0.00100000,0.00010000
531,zil_btc,1,0.00100000,0.00000001
532,zil_eth,1,0.00100000,0.00000001
533,zil_usdt,1,0.00100000,0.00010000
534,you_okb,10,0.00000001,0.00001000
535,you_btc,0.1,0.00000001,0.00000001
536,you_eth,0.1,0.00010000,0.00000001
537,you_usdt,0.1,0.00010000,0.00001000
538,lba_okb,0.1,0.00100000,0.00010000
539,lba_btc,0.1,0.00010000,0.00000001
540,lba_eth,0.1,0.00010000,0.00000001
541,lba_usdt,0.1,0.00010000,0.00010000
542,ok06ett_usdt,0.01,0.00000001,0.00010000
543,cai_okb,10,0.00100000,0.00000100
544,lsk_btc,0.01,0.00000001,0.00000001
545,lsk_eth,0.01,0.00000001,0.00000001
546,lsk_usdt,0.01,0.00000001,0.00010000
547,cai_btc,10,0.00010000,0.00000001
548,cai_eth,10,0.00010000,0.00000001
549,cai_usdt,10,0.00010000,0.00000100
550,ae_btc,0.01,0.00000001,0.00000001
551,ae_okb,0.01,0.00000001,0.00001000
552,sc_okb,10,0.00000001,0.00001000
553,kan_okb,10,0.00000001,0.00001000
554,win_okb,10,0.00100000,0.00000100
555,sc_eth,10,0.00000001,0.00000001
556,sc_btc,10,0.00000001,0.00000001
557,sc_usdt,10,0.00010000,0.00010000
558,ae_eth,0.01,0.00000001,0.00000001
559,ae_usdt,0.01,0.00010000,0.00010000
560,kan_btc,10,0.00000001,0.00000001
561,kan_eth,10,0.00000001,0.00000001
562,kan_usdt,10,0.00010000,0.00001000
563,win_btc,10,0.00100000,0.00000001
564,win_eth,10,0.00100000,0.00000001
565,win_usdt,10,0.00100000,0.00000100
566,ors_okb,1,0.00000001,0.00001000
567,mvp_okb,10,0.00010000,0.00001000
568,dcr_okb,0.01,0.00010000,0.00010000
569,dcr_btc,0.01,0.00000001,0.00000001
570,dcr_eth,0.01,0.00000001,0.00000001
571,dcr_usdt,0.01,0.00000001,0.00010000
572,waves_okb,0.01,0.00010000,0.00010000
573,waves_btc,0.01,0.00000001,0.00000001
574,waves_eth,0.01,0.00000001,0.00000001
575,waves_usdt,0.01,0.00000001,0.00010000
576,ors_btc,1,0.00000001,0.00000001
577,ors_eth,1,0.00000001,0.00000001
578,ors_usdt,1,0.00000001,0.00001000
579,mvp_btc,10,0.00000001,0.00000001
580,mvp_eth,10,0.00000001,0.00000001
581,mvp_usdt,10,0.00000001,0.00001000
582,nas_okb,0.1,0.00000001,0.00001000
583,xas_okb,0.1,0.00000001,0.00001000
584,cvt_okb,1,0.00000001,0.00001000
585,nxt_btc,1,0.00010000,0.00000001
586,zco_okb,1,0.00000001,0.00001000
587,ardr_btc,1,0.00010000,0.00000001
588,egt_okb,1,0.00000001,0.00001000
589,xas_btc,0.1,0.00010000,0.00000001
590,xas_eth,0.1,0.00010000,0.00000001
591,xas_usdt,0.1,0.00010000,0.00000001
592,cvt_btc,1,0.00100000,0.00000001
593,cvt_eth,1,0.00100000,0.00000001
594,cvt_usdt,1,0.00100000,0.00001000
595,egt_btc,1,0.00010000,0.00000001
596,egt_eth,1,0.00010000,0.00000001
597,egt_usdt,1,0.00010000,0.00001000
598,zco_btc,1,0.00010000,0.00000001
599,zco_eth,1,0.00010000,0.00000001
600,bcn_okb,10,0.00000001,0.00001000
601,bcn_btc,10,0.00000001,0.00000001
602,bcn_usdt,10,0.00000001,0.00001000
603,let_okb,1,0.00000001,0.00001000
605,let_btc,1,0.00000001,0.00000001
606,let_eth,1,0.00000001,0.00000001
607,let_usdt,1,0.00000001,0.00001000
608,cit_okb,1,0.00000001,0.00001000
